@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.690538,0.398489,0.238819,0.275171,750,401,2,3,391,0.100106,0.036536,0.023389,0.01473,14304,11531,3337,1120,174,0,296,1292,97,10,0,272,4098,4422,561,17,2,47,169521,103028,80,1137,10,0,10,52,0,173619,Castanea-sativa
0.704464,0.416867,0.255882,0.293668,706,408,5,0,410,0.102912,0.028604,0.01683,0.009116,1566,2,18739,11694,47,0,1005,782,13,56,0,372,3918,0,59268,4473,69,33,134439,1747,2843,16167,484,0,3,10,0,138357,Castanea-sativa
0.632251,0.45659,0.257754,0.28868,728,420,10,1,430,0.100145,0.046341,0.020816,0.009494,21624,22161,4459,686,393,3,552,748,246,5,0,467,4253,19840,1195,1,9,2,169578,71951,19,687,3,51,2,28,0,173831,Castanea-sativa
0.643731,0.393301,0.218016,0.25318,731,387,13,1,403,0.117946,0.040392,0.027099,0.012992,21543,17814,3330,1013,176,6,338,985,143,3,0,262,4242,7055,494,0,8,12,159149,74450,25,1013,2,41,1,27,0,163391,Castanea-sativa
1.21785,0.214756,0.203162,0.261542,840,418,6,1,423,0.108021,0.036291,0.020617,0.014714,25821,21461,7169,4778,482,21,1016,1235,202,16,0,422,4724,2047,242,728,212,51,308868,64255,4,5506,98,33,1,2,11,313592,Castanea-sativa
0.689878,0.388223,0.230376,0.267826,738,489,10,5,491,0.096542,0.033317,0.00993,0.004295,746,28485,35511,2153,926,5,1281,773,327,18,0,891,4278,12986,35272,311,250,8,108045,811,0,2464,39,13,0,0,2,112323,Castanea-sativa
0.722063,0.402725,0.25443,0.290792,781,396,7,1,400,0.102095,0.036543,0.022378,0.015163,13594,23925,7626,849,282,10,518,757,211,8,3,413,4246,43592,2410,3,14,5,145912,27498,26,852,35,13,8,8,0,150158,Castanea-sativa
0.733707,0.351568,0.214302,0.257948,99,10,3,0,8,0.100118,0.032721,0.016595,0.007868,872,13663,12095,1088,369,0,596,491,186,0,0,342,4095,49367,11266,92,32,1,99691,912,0,1180,1,73,0,0,0,103786,Castanea-sativa
0.792656,0.311602,0.206652,0.246994,940,283,9,1,291,0.120462,0.046944,0.024417,0.014589,13001,14508,8454,2110,318,0,769,691,178,2,0,439,3968,3675,3174,503,55,0,118272,37837,0,2613,4,105,0,0,0,122240,Castanea-sativa
0.589888,0.423893,0.213008,0.25005,824,358,7,2,360,0.097521,0.037147,0.020948,0.014633,6523,18498,8280,676,290,5,441,851,192,11,0,427,4194,84307,3527,8,0,15,164260,8266,16,684,5,66,3,13,0,168454,Castanea-sativa
0.675856,0.410264,0.247658,0.277279,758,421,9,1,429,0.106652,0.031321,0.012582,0.008989,29781,35213,17241,10130,462,1,715,1340,240,5,2,278,4989,7219,1511,2974,137,33,483166,70267,3,13104,30,2,0,22,0,488155,Castanea-sativa
0.490815,0.494068,0.207506,0.242496,968,456,14,3,470,0.094379,0.026212,0.017738,0.010704,41382,30518,28925,8778,201,0,381,2818,345,6,3,183,4677,1556,5737,1533,0,751,123829,125840,198,10311,30,0,76,201,0,128506,Castanea-sativa
0.59239,0.487524,0.252058,0.288804,790,419,13,3,431,0.081455,0.019007,0.003766,0.005082,20562,29117,5463,673,485,11,607,736,235,4,0,424,4337,62030,1525,1,0,1,165478,34766,3,674,8,109,2,5,0,169815,Castanea-sativa
0.57241,0.453828,0.228343,0.259775,879,457,14,4,469,0.110635,0.039384,0.014498,0.008247,28234,16394,21437,12115,171,43,446,2612,372,43,37,248,4546,519,3824,9664,8,866,100736,118120,368,21779,160,22,119,162,0,105282,Castanea-sativa
0.647237,0.43826,0.24934,0.283658,810,416,10,3,422,0.08817,0.034751,0.010406,0.006639,21930,21041,3992,1007,172,0,488,817,150,12,2,294,4368,12780,631,5,170,1,143541,74260,51,1012,211,0,1,5,0,147909,Castanea-sativa
0.732456,0.326243,0.19306,0.238959,809,442,7,7,437,0.107804,0.048146,0.009735,0.007645,24244,38466,8365,1282,854,0,691,1452,558,4,0,818,4365,26224,899,85,3,542,196173,35716,0,1367,0,6,4,69,0,200538,Celtis-australis
0.681747,0.353333,0.189991,0.240884,929,387,9,2,393,0.126237,0.062005,0.034052,0.012431,4360,10841,33254,9857,387,34,2156,2188,214,67,1,1108,4133,598,61424,2370,956,341,123842,4530,41,12227,87,41,10,19,0,127975,Celtis-australis
0.851776,0.282754,0.196391,0.240843,769,426,12,6,430,0.131231,0.044187,0.006303,0.012837,22390,25290,4705,813,531,0,775,917,371,8,0,702,4392,13556,834,6,12,32,215140,63382,0,819,8,197,1,20,0,219532,Celtis-australis
0.736892,0.308905,0.191531,0.22763,952,433,15,6,443,0.104851,0.033333,0.023954,0.012819,36622,2306,20463,9165,139,24,858,2892,293,33,5,474,4351,1,1255,434,38,561,120811,99105,698,9599,152,6,41,107,0,125162,Celtis-australis
0.710501,0.376236,0.234096,0.267316,830,350,15,5,362,0.060902,0.0069,0.003624,0.000799,16093,21425,4319,524,583,3,1083,892,383,13,0,816,4218,30661,1644,11,36,182,230226,38215,8,535,9,282,2,12,0,234444,Celtis-australis
0.636081,0.379699,0.195704,0.241519,905,385,13,7,389,0.079271,0.007422,0.005827,0.004615,996,27572,29223,538,782,2,1019,877,525,13,0,972,4317,31153,31174,2,2,26,169653,1146,0,540,6,51,2,18,0,173970,Celtis-australis
0.627546,0.367521,0.193003,0.230637,846,385,7,7,377,0.113319,0.040031,0.009184,0.001864,21508,21580,3578,795,720,4,1067,1239,462,3,0,727,4209,14912,768,47,22,159,228191,66057,0,842,4,390,11,69,0,232400,Celtis-australis
0.594077,0.367125,0.175454,0.2181,874,418,5,6,408,0.065169,0.015143,0.007245,0.002585,22017,21906,4046,824,734,1,1094,1282,624,3,1,880,4504,21007,1199,81,11,300,247503,82708,44,905,4,296,4,50,0,252007,Celtis-australis
0.738581,0.324701,0.20063,0.239818,783,386,16,8,394,0.109254,0.020969,0.016723,0.010835,2588,18530,12998,413,882,1,1589,1013,650,2,0,1123,4304,50831,6059,23,76,227,268576,3199,0,436,0,580,3,28,0,272880,Celtis-australis
0.784804,0.289352,0.181129,0.227084,727,425,10,5,427,0.02933,0.002507,0.009386,0.003613,12254,24859,27893,2567,381,0,833,1024,308,12,0,741,4068,3294,25730,584,47,2,125740,16053,2,3151,19,56,0,0,0,129808,Celtis-australis
0.76196,0.299951,0.19269,0.228551,880,396,8,4,396,0.108004,0.046044,0.004573,0.006407,17851,17475,3457,909,768,1,1017,1226,529,4,0,874,4307,10298,605,70,18,162,233827,70685,0,979,0,391,13,83,0,238134,Celtis-australis
0.724287,0.367635,0.229028,0.266273,23,10,3,0,8,0.112723,0.034291,0.012413,0.010836,877,2230,43811,24081,2261,42,4718,1219,23,604,0,2207,4532,33,46082,2098,402,99,170189,877,6,26179,79,100,0,0,150,174721,Celtis-australis
0.576914,0.39604,0.193871,0.228481,848,396,9,8,390,0.096949,0.016602,0.007016,0.008706,18973,14358,3735,850,501,1,1419,997,306,15,0,977,4314,2481,1081,38,101,99,204475,90381,3,888,10,522,15,33,1,208789,Celtis-australis
0.694203,0.368847,0.213201,0.256054,796,452,14,6,460,0.076319,0.001085,0.000495,0.005643,23953,20720,3453,1385,515,0,634,1724,473,5,0,783,4370,6147,385,113,0,375,150614,77560,0,1498,0,34,13,37,0,154984,Celtis-australis
0.695808,0.366464,0.214982,0.254988,931,379,8,10,367,0.090416,0.028407,0.005733,0.004536,25932,25459,4575,1388,539,0,660,1441,452,1,1,680,4299,9189,622,107,10,709,154716,61295,0,1495,0,13,5,41,0,159015,Celtis-australis
0.801414,0.306949,0.196295,0.245993,761,440,4,4,432,0.138222,0.104267,0.055785,0.025065,22770,19303,1968,949,514,0,726,1139,368,3,0,543,4289,7108,496,6,8,99,228038,81303,0,955,2,93,5,25,0,232327,Celtis-australis
0.653174,0.380166,0.209964,0.248315,791,410,7,8,400,0.053831,0.000569,0.003501,0.003508,10416,19625,6751,491,682,4,1300,969,379,5,0,977,4293,63257,2600,29,35,71,231156,17012,0,520,0,504,1,14,1,235449,Celtis-australis
0.601696,0.384405,0.178659,0.231295,742,391,5,1,391,0.0213,0.007551,0.007258,0.001877,19,396,25184,508,2632,0,3566,806,227,71,0,997,4301,204,34424,85,369,42,270498,19,0,593,26,1126,0,0,0,274799,Celtis-australis
0.762438,0.365812,0.240024,0.278909,11,8,1,0,2,0.12138,0.03881,0.015786,0.008878,554,1848,34658,16059,2934,20,5103,1004,38,433,1,2099,4312,8,42561,1147,292,73,169759,554,2,17206,107,165,0,0,199,174071,Celtis-australis
0.708241,0.357694,0.206721,0.253334,723,368,4,2,364,0.05856,0.00473,0.010751,0.011496,0,21,18515,226,1196,0,3136,696,241,75,0,1089,4105,0,19216,26,364,44,237478,0,0,252,16,2648,1,0,0,241583,Celtis-australis
0.83234,0.348777,0.25616,0.290301,919,341,11,6,343,0.1452,0.054197,0.019055,0.009937,15144,24031,5054,987,526,0,595,1375,450,2,4,786,4176,37887,709,59,1,258,161217,26552,0,1046,0,0,8,60,0,165393,Celtis-australis
0.769297,0.305634,0.189905,0.235123,968,396,9,5,396,0.14193,0.048768,0.022025,0.00806,27029,9848,37261,11446,205,6,1262,2263,312,22,0,910,4300,33,10924,1947,804,227,157222,37482,151,13393,39,38,2,3,0,161522,Celtis-australis
0.675213,0.318484,0.174583,0.215044,883,442,12,11,436,0.130237,0.055676,0.028486,0.013606,29513,16619,28377,7556,313,0,471,1512,345,3,0,440,4257,342,6253,786,0,4,113709,55422,214,8342,8,0,1,8,0,117966,Celtis-australis
0.736524,0.389829,0.249469,0.287118,19,14,3,0,12,0.09457,0.038905,0.01771,0.012916,425,706,44933,16343,8724,9,12179,728,63,159,0,1989,4492,0,19921,122,398,16,238677,425,5,16465,58,181,0,0,145,243169,Celtis-australis
0.684487,0.336146,0.184348,0.230088,798,380,15,6,390,0.121037,0.032695,0.004247,0.010239,10694,8373,3234,1198,640,12,1133,1437,339,19,2,717,4266,1592,701,150,104,322,252636,84361,27,1348,31,539,23,83,0,256902,Celtis-australis
0.679047,0.331125,0.176195,0.224849,886,404,8,8,396,0.073342,0.020578,0.001134,0.009964,16385,28055,9357,400,763,5,1606,814,530,2,0,1072,4526,47239,3817,1,111,124,249258,31100,251,401,8,690,1,36,0,253784,Celtis-australis
0.677216,0.329034,0.178813,0.222827,933,538,8,5,536,0.07005,0.017064,0.005064,0.004654,41386,3942,28445,12521,100,10,953,2745,215,119,20,602,4646,4,6474,1092,7,373,154405,102694,655,13613,253,0,8,31,0,159051,Celtis-australis
0.621916,0.378116,0.193252,0.235156,861,400,9,8,394,0.104968,0.050301,0.02539,0.004997,5245,26524,16286,721,609,0,886,1209,520,0,1,900,4307,61865,7248,23,9,107,190911,7390,0,744,0,21,6,25,0,195218,Celtis-australis
0.61234,0.42789,0.221276,0.262014,651,310,2,4,298,0.028367,0.010893,0.00699,0.005804,2,283,9327,691,3073,0,2971,872,208,72,0,866,3999,60,56852,24,1195,55,319633,2,0,715,12,76,0,1,0,323632,Celtis-australis
0.667217,0.364878,0.203223,0.243452,775,426,13,7,430,0.110353,0.043869,0.022135,0.00914,214,731,33699,11228,4580,8,7625,753,39,255,0,1992,4394,0,42325,220,659,8,186360,214,1,11448,69,902,0,0,130,190754,Celtis-australis
0.695879,0.372261,0.219015,0.259048,776,358,6,5,352,0.055795,0.001944,0.002796,0.003898,10128,17645,5578,615,742,5,1243,1058,415,4,0,841,4191,47128,2408,32,64,130,277291,16188,0,647,0,512,4,34,0,281482,Celtis-australis
0.726816,0.363081,0.220173,0.263893,825,355,5,3,351,0.122921,0.053105,0.025782,0.014696,4000,10432,18603,3855,427,3,1028,1069,292,6,0,839,4102,1627,51493,800,290,13,184130,4909,0,4655,12,15,0,0,0,188232,Celtis-australis
0.760375,0.346458,0.225448,0.263438,816,365,4,4,357,0.095827,0.039595,0.015381,0.007211,21224,15852,2646,1250,375,0,407,1257,299,0,0,458,4018,2076,494,79,0,266,136075,75874,0,1329,1,2,18,68,0,140093,Celtis-australis
0.648462,0.378234,0.207523,0.245271,883,427,15,10,429,0.098687,0.032754,0.017777,0.011891,27236,4451,16685,8392,310,1,651,2058,335,11,1,403,4193,14,1296,998,127,83,103041,86642,465,9390,40,16,8,47,0,107234,Celtis-australis
0.675745,0.342301,0.187602,0.231308,818,350,12,7,352,0.085204,0.028709,0.01215,0.005417,9997,31505,12245,948,853,0,798,1343,525,3,1,772,4070,36815,1703,42,9,306,164322,12836,0,990,0,39,9,44,0,168392,Celtis-australis
0.706421,0.335397,0.194663,0.236932,779,391,16,9,397,0.096776,0.035268,0.002306,0.01002,1375,2498,38641,20578,937,8,2682,951,42,295,1,1849,4361,8,37744,1083,270,61,173371,1376,7,21661,68,45,0,0,67,177732,Celtis-australis
0.595648,0.378019,0.189234,0.225166,784,359,4,4,351,0.101693,0.036991,0.012038,0.005915,9926,18908,6307,421,567,0,1158,804,376,1,0,801,4024,55546,2167,4,36,27,200063,18604,0,425,0,442,2,15,0,204087,Celtis-australis
0.662461,0.31823,0.160881,0.210815,809,433,3,1,429,0.05763,0.016462,0.020671,0.020963,28796,29343,3497,1062,761,5,897,1256,529,10,0,777,4409,17538,855,36,7,445,238104,73525,0,1098,6,136,8,60,0,242513,Celtis-australis
0.727675,0.359639,0.222937,0.2617,878,406,16,11,408,0.080077,0.007348,0.00235,0.000132,16310,12698,2470,1278,476,0,587,1832,439,9,3,861,4423,2909,430,228,0,643,171889,84113,0,1506,5,20,33,67,0,176312,Celtis-australis
0.685226,0.331363,0.178273,0.227059,888,341,5,3,337,0.062988,0.017775,0.003605,0.002895,21126,18633,2682,950,550,1,736,1235,428,10,1,694,4256,8883,811,29,7,373,223722,83663,3,979,3,89,9,70,0,227978,Celtis-australis
0.640554,0.343739,0.183633,0.220183,798,397,8,5,395,0.091302,0.007098,0.009652,0.009169,22281,22172,4964,842,643,3,1587,1216,382,28,3,1121,4225,12060,2151,99,110,184,198689,75598,4,941,3,644,12,61,4,202914,Celtis-australis
0.679495,0.345649,0.201813,0.234867,788,380,3,6,366,0.092702,0.01918,0.006476,0.004678,17859,16067,3428,956,507,8,1028,1237,333,6,0,824,4145,6565,793,132,52,405,221316,73399,5,1088,4,448,8,60,1,225461,Celtis-australis
0.704231,0.32152,0.181974,0.226424,795,411,13,8,413,0.151188,0.068979,0.018705,0.003339,5237,3576,2055,1064,324,0,637,1137,230,13,1,532,4273,254,321,19,9,53,189693,88809,20,1083,3,140,9,25,0,193966,Celtis-australis
0.745197,0.365741,0.232264,0.272549,15,8,2,0,4,0.105262,0.029403,0.015618,0.008052,736,1596,44316,22193,2650,12,5414,965,37,320,2,2152,4461,0,34454,698,317,69,193922,736,2,22891,68,109,0,0,237,198383,Celtis-australis
0.713619,0.418083,0.256857,0.298352,25,23,3,1,19,0.107923,0.043866,0.019701,0.015225,625,1165,48827,16518,7908,12,9151,750,66,192,0,2160,4442,0,28914,117,294,17,166211,625,7,16635,70,176,0,0,175,170653,Celtis-australis
0.599047,0.391581,0.194131,0.234575,832,416,6,7,406,0.016997,0.019276,0.008256,0.003302,25729,35513,7219,562,792,0,1664,923,433,4,1,1099,4371,35431,2748,28,72,185,198977,44598,72,590,5,438,14,29,0,203348,Celtis-australis
0.566111,0.37804,0.17797,0.214013,764,403,7,6,397,0.112695,0.036797,0.01339,0.000271,17004,13262,3418,948,501,1,1230,1353,264,30,2,815,4264,3659,721,93,87,187,221938,90825,34,1041,9,595,25,52,0,226202,Celtis-australis
0.788926,0.338495,0.230674,0.267047,843,371,15,9,375,0.099287,0.029737,0.00948,0.001162,11704,18473,3676,470,584,0,924,772,324,6,0,702,4170,48404,710,2,9,48,185919,20477,0,472,3,212,2,12,0,190089,Celtis-australis
0.740979,0.390396,0.253095,0.289275,815,358,16,8,366,0.092154,0.004545,0.005006,0.002294,12311,21164,6527,579,888,5,1262,1169,575,7,0,809,4235,48337,3697,58,89,209,240523,24006,0,637,3,339,9,67,0,244758,Celtis-australis
0.854336,0.33,0.23981,0.281931,880,360,11,4,366,0.153114,0.0557,0.027106,0.018283,28266,22270,5381,1851,579,0,685,1634,497,18,0,659,4178,2071,388,259,31,902,183125,50184,1,2110,1,25,27,143,0,187303,Celtis-australis
0.676712,0.318645,0.181021,0.215631,784,416,7,3,416,0.086234,0.036914,0.003648,0.008516,25305,26806,3818,900,886,2,1122,1158,589,2,2,929,4327,19198,982,190,18,332,246520,59356,0,1090,7,89,9,75,0,250847,Celtis-australis
0.596499,0.490566,0.26469,0.292622,995,373,7,6,367,0.091249,0.065248,0.01729,0.00329,31037,9790,51051,53395,1038,1,4211,2536,41,299,0,753,4772,13,1578,6214,197,218,231714,31578,157,59609,399,21,0,0,0,236486,Cerasus-mahaleb
0.548641,0.478041,0.219498,0.262272,850,403,6,2,403,0.091606,0.063031,0.033538,0.000328,16309,18693,65970,47590,4805,8,7632,2108,97,211,1,807,4737,132,8865,7297,257,119,257798,16446,83,54887,321,2,0,0,6,262535,Cerasus-mahaleb
0.537564,0.550251,0.268772,0.295795,865,372,6,2,372,0.103763,0.058829,0.009027,0.0065,21296,10361,47616,44810,2472,10,6195,2259,44,219,1,690,4566,13,2317,4861,176,148,236643,21500,175,49671,506,6,0,1,5,241209,Cerasus-mahaleb
0.653248,0.424242,0.249026,0.277136,730,414,7,1,418,0.075581,0.043399,0.018619,0.004459,15701,16489,51874,32444,2578,12,4235,1672,60,130,0,613,4380,101,5279,2701,155,29,257930,15826,43,35145,221,8,0,0,6,262310,Cerasus-mahaleb
1.03168,0.317735,0.303175,0.327802,713,345,12,1,359,0.103933,0.036455,0.013281,0.016309,17685,10200,26395,21864,2364,8,4874,2300,188,265,1,1266,4325,34,916,1409,560,169,246861,17998,34,23273,251,2,1,0,2,251186,Cerasus-mahaleb
0.566355,0.522766,0.269858,0.296071,864,344,14,2,360,0.105188,0.071347,0.015567,0.000974,13197,12325,52261,39840,3910,12,5903,2511,144,221,0,1168,4872,24,4343,3014,262,174,302561,13234,34,42854,333,6,0,0,24,307433,Cerasus-mahaleb
0.583382,0.382275,0.173847,0.223012,721,433,9,0,443,0.036565,0.031818,0.025145,0.008359,19400,16708,55532,35891,3826,7,6051,2418,89,231,0,994,4607,48,4125,1887,270,79,249106,19466,42,37778,190,1,0,0,4,253713,Cerasus-mahaleb
0.681352,0.432847,0.265513,0.294921,907,375,8,3,377,0.08647,0.072459,0.037704,0.007375,12558,15916,61172,37125,4290,7,6276,2011,97,216,0,901,4574,44,8321,2683,166,69,235176,12607,37,39808,231,31,0,0,9,239750,Cerasus-mahaleb
0.677919,0.453867,0.286861,0.307685,899,347,3,3,342,0.128142,0.068848,0.021095,0.018577,7379,7494,44598,36509,3989,10,6216,1859,77,179,0,874,4098,8,4700,4248,594,112,162330,7402,67,40757,311,17,0,0,8,166428,Cerasus-mahaleb
0.569975,0.424808,0.199152,0.24213,727,405,2,1,399,0.073171,0.053509,0.044344,0.02231,19331,16986,48869,29780,3619,3,6619,1944,129,112,1,635,4366,94,4083,3029,112,28,243766,19461,48,32809,289,7,0,0,0,248132,Cerasus-mahaleb
0.66526,0.465244,0.281136,0.309508,889,313,16,5,327,0.114302,0.066046,0.00879,0.016898,10497,7026,36801,38482,2968,25,6880,2053,63,172,0,741,4404,11,1964,3868,301,23,255091,10584,68,42350,425,7,0,0,27,259495,Cerasus-mahaleb
0.674163,0.332748,0.185356,0.224326,844,425,10,6,428,0.004191,0.011011,0.009648,0.008193,33329,10713,50306,52180,1888,19,6516,3349,110,234,0,1202,4864,7,1389,3247,576,151,250562,33765,190,55427,294,1,0,0,2,255426,Cerasus-mahaleb
0.50192,0.511779,0.219811,0.256872,850,413,10,3,419,0.059949,0.063184,0.030834,0.005264,9711,12548,65463,48254,6449,24,8926,2681,72,381,0,1094,4536,64,14757,7701,457,362,181508,9958,87,55955,623,1,0,0,17,186044,Cerasus-mahaleb
0.79311,0.435625,0.305572,0.345498,818,308,18,0,333,0.000203,0.005527,0.008983,0.010446,4794,9491,53124,28682,4707,27,5086,2119,128,350,2,1530,4597,32,15367,2173,517,323,256659,4808,63,30855,390,6,1,0,16,261256,Cerasus-mahaleb
0.576965,0.452222,0.22654,0.260917,817,358,8,2,362,0.090734,0.057165,0.038295,0.016134,14349,8758,48907,45983,1772,1,5474,1849,55,170,0,618,4412,18,5021,10776,89,39,250812,14493,156,56759,521,15,0,0,2,255224,Cerasus-mahaleb
0.632456,0.385802,0.210919,0.244003,670,395,11,4,401,0.148697,0.060218,0.004565,0.012523,5998,9753,46167,27887,2435,14,4107,1899,71,334,0,1165,4581,53,10625,2801,808,174,330324,6016,62,30688,244,26,0,0,15,334905,Cerasus-mahaleb
0.560983,0.363702,0.160383,0.204031,764,335,10,2,343,0.100279,0.048321,0.027925,0.007979,20383,14250,33768,27947,2990,0,6344,2588,86,259,0,793,4332,100,1317,2365,109,146,259879,20583,88,30312,447,2,0,0,0,264211,Cerasus-mahaleb
0.636566,0.45877,0.265529,0.292037,903,415,7,6,409,0.086292,0.062687,0.032393,0.007155,23353,9892,55293,53874,872,5,3877,1867,36,166,3,544,4786,20,4514,13097,249,62,289463,23884,235,66971,435,9,0,0,2,294249,Cerasus-mahaleb
0.69051,0.349625,0.208613,0.24142,728,449,5,1,449,0.045483,0.038413,0.016195,0.004051,14852,12997,54639,43051,2015,11,4627,1961,76,167,0,794,4534,32,5603,8263,226,98,263149,15019,53,51314,251,14,1,0,4,267683,Cerasus-mahaleb
0.799379,0.353515,0.257221,0.282592,753,454,9,2,460,0.046441,0.053026,0.030184,0.007909,14239,8715,53825,50206,1748,4,4749,2104,77,230,1,779,4567,6,4112,6652,214,69,242199,14421,124,56858,354,10,0,0,2,246766,Cerasus-mahaleb
0.782861,0.37037,0.262615,0.289948,758,366,5,1,366,0.108092,0.059556,0.023509,0.005225,19608,10426,35213,32525,1959,2,4868,2188,52,214,1,580,4196,20,1341,2843,92,77,227098,19717,92,35368,488,0,0,0,0,231294,Cerasus-mahaleb
0.670923,0.473833,0.288429,0.317905,897,369,8,5,367,0.121518,0.066949,0.009094,0.011304,14839,13396,49120,35573,3216,9,5269,1944,162,151,0,1074,4560,17,3772,2347,290,44,207762,14930,41,37920,250,14,1,0,5,212322,Cerasus-mahaleb
0.521011,0.469771,0.207423,0.244756,829,385,7,3,385,0.066183,0.044736,0.031303,0.019364,22437,9991,59679,47817,1379,11,4899,2176,40,230,0,719,4600,7,4926,4374,156,103,231398,22520,399,52191,559,2,0,0,9,235998,Cerasus-mahaleb
0.746462,0.412403,0.283056,0.307843,760,353,10,2,361,0.143558,0.062078,0.014497,0.013967,5125,6450,38262,28376,4031,14,6808,1822,102,270,1,1185,4332,10,8106,3734,576,110,256549,5149,46,32110,411,8,0,0,4,260881,Cerasus-mahaleb
0.652154,0.361707,0.201867,0.235889,705,433,6,4,429,0.121373,0.06533,0.034667,0.006312,20419,15379,49341,39513,3602,2,6879,2378,100,237,0,739,4509,47,2701,3334,199,90,259427,20602,142,42847,365,1,1,0,1,263936,Cerasus-mahaleb
0.641212,0.352448,0.188425,0.225994,800,473,10,5,475,0.101434,0.06834,0.038837,0.008505,29737,9546,61225,59502,1200,9,5539,2971,94,253,0,948,4995,10,3785,8455,277,189,253874,30437,260,67957,411,11,0,0,1,258869,Cerasus-mahaleb
0.65001,0.463735,0.279982,0.301432,905,373,9,0,386,0.104347,0.068881,0.00651,0.007023,7231,10402,56269,38003,2943,57,5353,1863,53,247,1,907,4592,21,9641,3858,288,88,262893,7239,204,41861,620,7,0,0,5,267485,Cerasus-mahaleb
0.590598,0.473477,0.234019,0.279634,758,369,8,6,365,0.065286,0.046671,0.033698,0.012383,17949,10802,49602,41848,1921,0,4358,1761,53,144,0,579,4307,18,3355,4479,260,31,224567,18075,53,46327,172,0,0,0,1,228874,Cerasus-mahaleb
0.751061,0.316513,0.208294,0.23772,722,407,14,1,425,0.164759,0.069878,0.012432,0.009575,11062,11307,49146,39808,3912,9,6127,2300,144,187,0,1465,4782,26,4266,4089,726,82,331497,11080,29,43897,150,1,3,1,4,336279,Cerasus-mahaleb
0.660216,0.468615,0.292208,0.309387,912,378,7,1,382,0.128706,0.049325,0.004358,0.009105,11579,10273,53830,40715,2819,42,6495,2094,50,340,0,697,4646,43,6776,5106,392,145,273011,11620,514,45821,1137,8,0,0,37,277657,Cerasus-mahaleb
0.628302,0.490741,0.285569,0.308333,898,347,7,5,343,0.114609,0.06096,0.005071,0.016125,18366,11238,38942,35485,1773,17,5320,2197,76,232,1,685,4460,34,2294,4998,134,63,242523,18671,86,40483,349,6,0,0,3,246983,Cerasus-mahaleb
0.659829,0.445093,0.275634,0.293686,838,427,12,2,439,0.111744,0.085191,0.035211,0.013836,25431,10036,50949,48925,1797,14,5626,2467,34,209,0,736,4691,9,2203,5233,93,121,248566,25779,100,54158,402,3,0,0,3,253257,Cerasus-mahaleb
0.9882,0.330018,0.300359,0.326124,798,349,9,6,347,0.11232,0.042143,0.014383,0.013409,11890,8506,37776,26459,1946,16,5281,2233,76,341,0,889,4240,20,3166,1140,336,129,251383,12003,156,27599,634,12,0,0,18,255623,Cerasus-mahaleb
